
CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/AppDelegate.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/AppDelegate.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/AppDelegate.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594100.017174
e315594100.544643
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/AppDelegate.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m315594100#315594100#0(0"0(0#0#75"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m8611205024#2284"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/AppDelegate.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Circle.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Circle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Circle.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s315594107.922620
e315594108.028926
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Circle.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m315594107#315594108#0(0"0(0#0#70"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m8616643040#2253"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dkqeueymegbafacvcymyaajsured/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Circle.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Circle.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Curve.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Curve.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Curve.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s315594568.070992
e315594568.320942
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Curve.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m315594568#315594568#0(0"0(0#0#69"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m8626195648#2251"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dkqeueymegbafacvcymyaajsured/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Curve.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Curve.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/DrawShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/DrawShape.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s315270284.445363
e315270284.575128
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/DrawShape.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/DrawShape.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/DrawShape.m315270284#315270284#0(0"0(0#0#73"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/DrawShape.m8651792416#2259"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dkqeueymegbafacvcymyaajsured/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/DrawShape.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/DrawShape.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/EAGLView.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/EAGLView.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/EAGLView.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594099.645835
e315594100.213126
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/EAGLView.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m315594099#315594100#0(0"0(0#0#72"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m8616120800#2278"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/EAGLView.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Image.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Image.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Image.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594100.373495
e315594100.527341
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Image.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m315594100#315594100#0(0"0(0#0#69"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m8618907040#2272"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Image.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Image.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Level.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Level.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Level.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594107.764218
e315594108.208478
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Level.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m315594107#315594108#0(0"0(0#0#69"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m8623017632#2272"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Level.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Level.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Shape.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Shape.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Shape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594342.934927
e315594343.416364
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Shape.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
